"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/vanilla/verdant-froglight.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/vines.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-fungus-on-a-stick.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-fungus.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-hyphae.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-nylium.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-roots.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-stem.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/warped-wart-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/water-bucket.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-block-of-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-exposed-cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-oxidized-cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/waxed-weathered-cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-chiseled-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-copper-bulb.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-copper-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-copper-grate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-copper-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-cut-copper-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-cut-copper-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weathered-cut-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/weeping-vines.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wet-sponge.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wheat-seeds.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wheat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-tulip.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/white-wool.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wildflowers.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wind-charge.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wind-charge.webp","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wither-rose.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wither-skeleton-skull.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wooden-axe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wooden-hoe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wooden-pickaxe.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wooden-shovel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/wooden-sword.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/written-book.gif","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/yellow-terracotta.png","pending-review","","","","unknown","pending"
